City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,46.4,76,40,26.46,scattered clouds
1,Puerto Ayora,EC,-0.7393,-90.3518,77.0,94,77,4.0,broken clouds
2,Jamestown,US,42.097,-79.2353,23.0,68,90,17.27,overcast clouds
3,La Ronge,CA,55.1001,-105.2842,-20.2,63,39,9.22,scattered clouds
4,Bambanglipuro,ID,-7.95,110.2833,80.55,76,100,4.47,light rain
5,Yaan,NG,7.3833,8.5667,76.77,19,58,4.32,broken clouds
6,Punta Arenas,CL,-53.15,-70.9167,48.2,61,0,16.11,clear sky
7,Casper,US,42.8666,-106.3131,30.99,74,40,5.75,scattered clouds
8,Alyangula,AU,-13.8483,136.4192,78.8,89,90,16.11,moderate rain
9,Yar-Sale,RU,66.8333,70.8333,-17.54,88,100,10.33,overcast clouds
10,Busselton,AU,-33.65,115.3333,64.99,71,100,5.01,overcast clouds
11,Bonthe,SL,7.5264,-12.505,77.07,84,0,7.43,clear sky
12,Qaanaaq,GL,77.484,-69.3632,-4.9,77,100,7.94,overcast clouds
13,Nikolskoye,RU,59.7035,30.7861,10.0,78,75,8.95,light snow
14,Port Alfred,ZA,-33.5906,26.891,69.01,93,100,14.92,overcast clouds
15,Samarai,PG,-10.6167,150.6667,85.32,70,33,8.34,scattered clouds
16,Moron,AR,-34.6534,-58.6198,73.0,74,0,1.01,clear sky
17,Hasaki,JP,35.7333,140.8333,52.0,61,20,6.91,few clouds
18,Albany,US,42.6001,-73.9662,37.99,73,36,4.61,scattered clouds
19,Miranda,CO,3.2499,-76.2281,77.0,69,75,12.66,broken clouds
20,Iqaluit,CA,63.7506,-68.5145,23.0,80,90,20.71,snow
21,Do Gonbadan,IR,30.3586,50.7981,44.6,65,0,6.89,clear sky
22,Vaini,TO,-21.2,-175.2,84.2,89,75,4.61,broken clouds
23,Port Lincoln,AU,-34.7333,135.8667,66.61,70,73,17.05,broken clouds
24,Puerto Colombia,CO,10.9878,-74.9547,80.6,78,20,8.05,few clouds
25,Norrtalje,SE,59.758,18.705,19.99,78,100,13.0,light snow
26,Mar Del Plata,AR,-38.0023,-57.5575,71.01,55,0,4.61,clear sky
27,Avarua,CK,-21.2078,-159.775,84.2,74,40,13.8,scattered clouds
28,Hermanus,ZA,-34.4187,19.2345,66.99,88,4,1.99,clear sky
29,Henties Bay,NA,-22.116,14.2845,64.0,90,35,1.01,scattered clouds
30,Evensk,RU,61.95,159.2333,-0.38,90,100,14.36,overcast clouds
31,Pangkalanbuun,ID,-2.6833,111.6167,80.02,82,77,3.18,broken clouds
32,Woodward,US,36.4337,-99.3904,44.6,42,40,8.05,scattered clouds
33,Katangli,RU,51.7102,143.2326,-3.3,90,100,8.7,overcast clouds
34,Atuona,PF,-9.8,-139.0333,79.77,79,3,17.22,light rain
35,Aykhal,RU,66.0,111.5,-34.71,81,23,3.89,few clouds
36,Te Anau,NZ,-45.4167,167.7167,75.04,40,78,1.83,broken clouds
37,Port Hedland,AU,-20.3167,118.5667,86.0,62,40,6.91,scattered clouds
38,Florianopolis,BR,-27.6146,-48.5012,73.4,68,75,14.97,broken clouds
39,Pafos,CY,34.7667,32.4167,51.8,66,0,10.36,clear sky
40,Komsomolskiy,UZ,40.4272,71.7189,32.0,69,100,2.33,overcast clouds
41,Rikitea,PF,-23.1203,-134.9692,78.76,70,11,12.75,light rain
42,Olafsvik,IS,64.8945,-23.7142,38.12,78,100,25.46,overcast clouds
43,Puri,IN,19.8,85.85,59.0,94,0,6.08,mist
44,Mataura,NZ,-46.1927,168.8643,74.98,47,92,3.65,overcast clouds
45,Ponta Do Sol,PT,32.6667,-17.1,51.01,69,52,5.01,broken clouds
46,Rorvik,NO,64.8621,11.2373,24.37,92,17,7.14,few clouds
47,Saldanha,ZA,-33.0117,17.9442,62.6,88,0,10.36,clear sky
48,Nouadhibou,MR,20.931,-17.0347,62.6,77,40,6.91,scattered clouds
49,Kattivakkam,IN,13.2167,80.3167,68.0,88,20,5.21,mist
50,Vieste,IT,41.8825,16.175,46.4,100,90,3.44,fog
51,Viransehir,TR,37.2353,39.7631,45.36,59,0,8.72,clear sky
52,Road Town,VG,18.4167,-64.6167,78.8,69,40,8.05,scattered clouds
53,Takoradi,GH,4.8845,-1.7554,79.41,88,0,10.49,clear sky
54,Faya,SA,18.3851,42.4509,53.6,66,0,11.5,clear sky
55,Hobart,AU,-42.8794,147.3294,77.0,41,40,14.97,scattered clouds
56,New Norfolk,AU,-42.7826,147.0587,77.0,34,1,5.99,clear sky
57,Klaksvik,FO,62.2266,-6.589,33.8,86,75,21.85,light snow
58,Chimoio,MZ,-19.1164,33.4833,68.63,100,100,2.17,overcast clouds
59,Guarapari,BR,-20.6667,-40.4975,82.4,74,75,10.36,broken clouds
60,Korla,CN,41.7597,86.1469,24.94,83,86,2.01,overcast clouds
61,Ponta Delgada,PT,37.7333,-25.6667,57.99,94,75,10.36,broken clouds
62,Cape Town,ZA,-33.9258,18.4232,69.01,88,0,17.27,clear sky
63,Ikere,NG,7.4913,5.2322,73.11,94,16,5.41,few clouds
64,Mahebourg,MU,-20.4081,57.7,78.8,78,40,9.22,light rain
65,Pakokku,MM,21.3333,95.1,64.67,48,7,2.24,clear sky
66,Ancud,CL,-41.8697,-73.8203,69.8,56,0,9.22,clear sky
67,Tiksi,RU,71.6872,128.8694,-22.76,87,100,6.62,overcast clouds
68,Yellowknife,CA,62.456,-114.3525,-31.0,61,90,9.22,light snow
69,Clyde River,CA,70.4692,-68.5914,-14.8,76,90,9.22,light snow
70,Port Keats,AU,-14.25,129.55,83.46,77,97,8.59,overcast clouds
71,Dombarovskiy,RU,50.7587,59.5386,33.46,93,100,21.18,overcast clouds
72,Benjamin Constant,BR,-4.3831,-70.0311,73.4,100,75,3.44,drizzle
73,Ambilobe,MG,-13.2,49.05,73.6,92,99,2.35,light rain
74,Ribeira Grande,PT,38.5167,-28.7,59.2,84,100,12.73,overcast clouds
75,Saint-Philippe,RE,-21.3585,55.7679,78.8,65,75,6.91,light rain
76,Nanortalik,GL,60.1432,-45.2371,20.21,73,0,3.69,clear sky
77,Sirjan,IR,29.452,55.6814,46.65,46,100,7.34,overcast clouds
78,Touros,BR,-5.1989,-35.4608,75.2,88,20,8.05,few clouds
79,Kapaa,US,22.0752,-159.319,71.6,56,1,5.75,light rain
80,Sitka,US,57.0531,-135.33,35.6,87,90,3.58,light rain
81,San Juan,AR,-31.5375,-68.5364,83.89,24,0,8.86,clear sky
82,Kavieng,PG,-2.5744,150.7967,83.3,72,73,4.05,light rain
83,Severo-Kurilsk,RU,50.6789,156.125,16.38,81,71,6.38,broken clouds
84,Dhidhdhoo,MV,6.8833,73.1,81.91,70,77,10.16,broken clouds
85,Poum,NC,-20.2333,164.0167,79.86,71,11,8.16,few clouds
86,Tuktoyaktuk,CA,69.4541,-133.0374,-31.0,68,75,9.22,broken clouds
87,Cabo San Lucas,MX,22.8909,-109.9124,75.2,53,20,11.5,few clouds
88,Qaqortoq,GL,60.7167,-46.0333,12.2,57,0,5.75,clear sky
89,Kozan,TR,37.4552,35.8157,52.0,100,0,8.23,clear sky
90,Guerrero Negro,MX,27.9769,-114.0611,62.35,60,0,18.39,clear sky
91,Lebu,CL,-37.6167,-73.65,57.87,92,11,3.69,few clouds
92,Ishigaki,JP,24.3448,124.1572,73.4,64,20,2.3,few clouds
93,Pisco,PE,-13.7,-76.2167,71.6,83,0,10.36,clear sky
94,Cabildo,AR,-38.4842,-61.8954,75.0,45,0,1.99,clear sky
95,Hilo,US,19.7297,-155.09,75.2,64,90,10.36,light rain
96,Kouroussa,GN,10.65,-9.8833,76.66,19,0,1.61,clear sky
97,Butler,US,39.4501,-84.5666,34.0,59,1,4.61,clear sky
98,Carnarvon,AU,-24.8667,113.6333,82.4,100,90,24.16,overcast clouds
99,Ubala,CO,4.7478,-72.5369,84.6,52,100,7.25,overcast clouds
100,Alpena,US,45.0617,-83.4327,15.01,62,75,12.66,broken clouds
101,Walvis Bay,NA,-22.9575,14.5053,64.0,88,5,3.44,clear sky
102,Barrow,US,71.2906,-156.7887,-11.2,77,20,8.05,mist
103,Zambezi,ZM,-13.5432,23.1047,65.53,95,100,2.73,moderate rain
104,Uddevalla,SE,58.3478,11.9424,6.8,85,75,5.75,light rain
105,Bonga,ET,7.2833,36.2333,60.62,63,0,1.79,clear sky
106,Champerico,GT,14.3,-91.9167,80.6,78,75,9.22,broken clouds
107,Butaritari,KI,3.0707,172.7902,81.39,80,93,17.76,light rain
108,Bluff,NZ,-46.6,168.3333,60.35,71,33,2.04,scattered clouds
109,Loreto,MX,22.2667,-101.9667,67.19,19,0,12.62,clear sky
110,Loralai,PK,30.3705,68.598,39.58,58,0,1.7,clear sky
111,Vila Velha,BR,-20.3297,-40.2925,82.4,74,75,10.36,broken clouds
112,Longyearbyen,SJ,78.2186,15.6401,28.4,69,75,16.11,broken clouds
113,Vestmannaeyjar,IS,63.4427,-20.2734,41.0,68,97,27.49,overcast clouds
114,Ilulissat,GL,69.2167,-51.1,10.4,31,98,13.8,overcast clouds
115,Kalmunai,LK,7.4167,81.8167,75.58,88,81,8.28,broken clouds
116,Caucaia,BR,-3.7361,-38.6531,81.0,78,40,8.05,scattered clouds
117,Sobolevo,RU,54.4299,31.8996,-0.15,93,50,8.1,scattered clouds
118,Pawai,IN,24.2667,80.1667,55.87,74,0,2.89,clear sky
119,Sulangan,PH,11.1373,123.7228,80.56,79,97,11.14,overcast clouds
120,Port Elizabeth,ZA,-33.918,25.5701,69.8,94,90,6.91,overcast clouds
121,Norman Wells,CA,65.282,-126.8329,-27.4,68,20,4.61,few clouds
122,Mendi,PG,-6.1761,143.6513,62.51,84,100,1.01,overcast clouds
123,Nsoko,SZ,-27.0333,31.95,75.2,100,3,4.61,clear sky
124,Acapulco,MX,16.8634,-99.8901,80.6,69,75,2.3,broken clouds
125,Ilkal,IN,15.9667,76.1333,64.63,51,0,9.69,clear sky
126,Anna,RU,51.4842,40.4299,11.14,93,100,13.6,overcast clouds
127,Harper,LR,4.375,-7.7169,79.14,89,0,8.39,clear sky
128,Arraial Do Cabo,BR,-22.9661,-42.0278,75.54,94,100,9.42,moderate rain
129,Adolfo Lopez Mateos,MX,28.4667,-107.3,60.01,9,0,10.0,clear sky
130,Dolgoye,RU,52.8,37.2167,3.83,95,100,10.63,overcast clouds
131,Kisarawe,TZ,-6.9,39.0667,78.8,89,20,5.75,few clouds
132,Nandigama,IN,16.7833,80.3,68.0,94,0,3.44,mist
133,Chokurdakh,RU,70.6333,147.9167,-19.62,86,0,11.65,clear sky
134,Cidreira,BR,-30.1811,-50.2056,68.02,73,0,14.12,clear sky
135,Brae,GB,60.3964,-1.353,33.8,64,90,23.02,overcast clouds
136,Upernavik,GL,72.7868,-56.1549,4.53,71,100,6.06,overcast clouds
137,Graaff-Reinet,ZA,-32.2522,24.5308,63.0,92,32,2.82,scattered clouds
138,Borkenes,NO,68.774,16.1739,30.99,74,75,8.05,light snow
139,Borogontsy,RU,62.6683,131.1683,-37.7,80,100,1.72,overcast clouds
140,Terra Santa,BR,-2.1042,-56.4869,81.63,69,100,3.11,overcast clouds
141,Khatanga,RU,71.9667,102.5,-34.22,78,4,7.09,clear sky
142,Ambon,ID,-3.6954,128.1814,87.8,62,20,5.75,few clouds
143,Coari,BR,-4.085,-63.1414,76.77,93,98,1.66,overcast clouds
144,Kodiak,US,57.79,-152.4072,39.2,65,40,12.66,scattered clouds
145,Toppenish,US,46.3774,-120.3087,53.6,47,1,8.05,clear sky
146,Naryan-Mar,RU,67.6713,53.087,-13.88,89,1,10.07,clear sky
147,Belaya Gora,RU,68.5333,146.4167,-15.88,89,100,4.79,overcast clouds
148,Kaitangata,NZ,-46.2817,169.8464,62.01,71,91,8.01,overcast clouds
149,Namatanai,PG,-3.6667,152.4333,82.83,70,96,4.79,overcast clouds
150,Tilichiki,RU,60.4667,166.1,5.43,96,100,8.66,light snow
151,Avera,US,33.194,-82.5271,51.8,40,75,5.75,broken clouds
152,Andilamena,MG,-17.0167,48.5833,62.24,97,44,1.72,scattered clouds
153,Narva-Joesuu,EE,59.4589,28.0408,11.17,94,99,13.29,overcast clouds
154,Hithadhoo,MV,-0.6,73.0833,81.79,80,100,15.14,overcast clouds
155,Bilma,NE,18.6853,12.9164,61.41,30,0,7.85,clear sky
156,Souillac,MU,-20.5167,57.5167,78.8,78,40,9.22,scattered clouds
157,Altay,CN,47.8667,88.1167,16.86,86,86,2.3,overcast clouds
158,Horsham,GB,51.064,-0.3272,44.01,93,75,1.14,broken clouds
159,Samana,DO,19.2056,-69.3369,75.38,86,0,7.14,clear sky
160,Tuatapere,NZ,-46.1333,167.6833,68.2,64,29,6.62,scattered clouds
161,Castro,BR,-24.7911,-50.0119,59.86,56,0,2.51,clear sky
162,Elko,US,41.0002,-115.5012,42.8,39,90,6.91,overcast clouds
163,San Vicente,AR,-26.6167,-54.1333,59.23,78,0,3.29,light rain
164,Mezen,RU,65.8522,44.24,-4.0,91,100,9.13,overcast clouds
165,Leningradskiy,RU,69.3833,178.4167,-9.06,87,100,8.14,overcast clouds
166,Padang,ID,-0.9492,100.3543,80.6,74,20,2.3,few clouds
167,Vao,NC,-22.6667,167.4833,78.6,83,0,9.37,clear sky
168,Kavaratti,IN,10.5669,72.642,80.53,75,93,13.24,overcast clouds
169,Araouane,ML,18.9048,-3.5265,77.09,16,100,7.65,overcast clouds
170,Ahipara,NZ,-35.1667,173.1667,70.68,67,92,3.8,overcast clouds
171,Hualmay,PE,-11.0964,-77.6139,70.11,81,91,8.05,overcast clouds
172,Chulman,RU,56.8479,124.9104,-23.04,85,99,3.51,overcast clouds
173,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.17,92,100,1.34,overcast clouds
174,Mount Gambier,AU,-37.8333,140.7667,66.2,59,40,13.8,scattered clouds
175,Victoria,HK,22.2855,114.1577,68.0,80,0,4.76,clear sky
176,Bethel,US,41.3712,-73.414,35.01,93,1,4.81,clear sky
177,Tagusao,PH,9.1924,117.8141,81.01,76,100,3.96,overcast clouds
178,Krutikha,RU,53.9599,81.2093,25.5,98,100,5.93,overcast clouds
179,Lagoa,PT,39.05,-27.9833,58.3,86,49,16.82,scattered clouds
180,Talnakh,RU,69.4865,88.3972,-27.56,83,51,4.56,broken clouds
181,Dicabisagan,PH,17.0818,122.4157,76.68,79,76,6.31,broken clouds
182,Toamasina,MG,-18.1667,49.3833,75.2,100,75,3.58,light rain
183,Port Hardy,CA,50.6996,-127.4199,44.6,75,75,8.05,broken clouds
184,Matara,LK,5.9485,80.5353,73.65,86,62,3.91,broken clouds
185,Bethanien,NA,-26.502,17.1583,76.08,31,0,6.11,clear sky
186,Lobatse,BW,-25.2167,25.6667,66.2,94,100,3.44,overcast clouds
187,Atar,MR,20.5169,-13.0499,58.95,55,99,11.72,overcast clouds
188,Saskylakh,RU,71.9167,114.0833,-31.31,83,78,5.37,broken clouds
189,Pangody,RU,65.85,74.4859,-14.17,89,100,12.06,light snow
190,San Cristobal,VE,7.7669,-72.225,67.73,85,100,0.98,overcast clouds
191,Dikson,RU,73.5069,80.5464,-31.65,85,9,10.87,clear sky
192,Humberto De Campos,BR,-2.5983,-43.4611,76.71,82,90,7.34,overcast clouds
193,Xining,CN,36.6167,101.7667,21.6,57,99,2.08,overcast clouds
194,Baijiantan,CN,45.6333,85.1833,14.92,92,100,2.06,overcast clouds
195,Ville-Marie,CA,47.3335,-79.433,23.0,80,90,20.71,light snow
196,Labuhan,ID,-6.8844,112.2051,81.19,80,99,11.1,overcast clouds
197,Linqu,CN,36.5156,118.5397,53.01,38,0,9.53,clear sky
198,Oktyabrskiy,RU,54.4815,53.471,26.15,97,100,10.98,overcast clouds
199,Bud,US,39.447,-86.1758,30.0,74,67,8.81,broken clouds
200,Ust-Omchug,RU,61.15,149.6333,-15.99,83,80,2.8,broken clouds
201,Provideniya,RU,64.3833,-173.3,8.92,92,100,11.1,overcast clouds
202,Gizo,SB,-8.103,156.8419,84.38,73,50,12.06,light rain
203,Thompson,CA,55.7435,-97.8558,-22.0,69,75,13.8,snow
204,Raga,SS,8.4596,25.678,63.52,28,27,6.38,scattered clouds
205,Huarmey,PE,-10.0681,-78.1522,71.01,76,100,7.9,overcast clouds
206,Husavik,IS,66.0449,-17.3389,30.2,69,40,4.61,scattered clouds
207,Yakeshi,CN,49.2833,120.7333,-12.89,87,0,2.46,clear sky
208,Waipawa,NZ,-41.4122,175.5153,62.01,77,90,13.8,overcast clouds
209,Pevek,RU,69.7008,170.3133,-14.49,85,100,1.63,overcast clouds
210,Lavrentiya,RU,65.5833,-171.0,2.86,92,100,14.97,light snow
211,Tasiilaq,GL,65.6145,-37.6368,26.6,74,75,21.85,light snow
212,Abilene,US,32.4487,-99.7331,53.6,40,1,6.91,clear sky
213,Ostrovnoy,RU,68.0531,39.5131,15.35,92,100,10.29,overcast clouds
214,Faanui,PF,-16.4833,-151.75,81.39,65,0,5.26,light rain
215,North Bend,US,43.4065,-124.2243,51.01,93,75,9.22,broken clouds
216,Karachi,PK,24.9056,67.0822,51.8,58,0,4.61,haze
217,Camargo,MX,27.6667,-105.1667,66.51,21,0,4.05,clear sky
218,Erzin,TR,36.9559,36.2,51.01,79,0,1.99,clear sky
219,Bredasdorp,ZA,-34.5322,20.0403,60.8,94,0,1.14,clear sky
220,Slave Lake,CA,55.2834,-114.769,-7.6,77,90,6.91,light snow
221,Malpe,IN,13.35,74.7167,73.4,88,2,4.18,mist
222,Kungurtug,RU,50.5994,97.5228,-3.53,84,88,1.72,light snow
223,San Patricio,US,28.017,-97.5169,57.99,77,90,12.66,overcast clouds
