City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Esperance,AU,-33.8667,121.9,62.6,88,75,9.22,broken clouds
225,Tonj,SS,7.2737,28.6822,71.89,22,64,7.54,broken clouds
226,Amapa,BR,1.0,-52.0,73.26,97,100,3.49,overcast clouds
227,Puerto Escondido,MX,15.85,-97.0667,80.6,69,75,3.44,broken clouds
228,Yulara,AU,-25.2406,130.9889,78.8,24,0,14.97,clear sky
229,Gurupa,BR,-1.405,-51.64,78.64,80,99,5.26,overcast clouds
230,Luderitz,NA,-26.6481,15.1594,70.23,51,0,21.12,clear sky
231,Dickinson,US,29.4608,-95.0513,54.0,81,90,8.05,overcast clouds
232,Minot,US,48.2325,-101.2963,-2.2,65,1,16.11,clear sky
233,Svetlaya,RU,46.5389,138.3297,15.17,88,97,4.76,overcast clouds
234,High Level,CA,58.5169,-117.136,-18.4,69,1,3.44,clear sky
235,Torbay,CA,47.6666,-52.7314,36.0,93,90,26.46,light snow
236,Cayenne,GF,4.9333,-52.3333,78.8,89,75,9.22,broken clouds
237,Los Llanos De Aridane,ES,28.6585,-17.9182,60.8,59,75,19.57,broken clouds
238,Rio Gallegos,AR,-51.6226,-69.2181,51.8,54,0,11.5,clear sky
239,Sibu,MY,2.3,111.8167,77.0,94,40,3.44,scattered clouds
240,Novobirilyussy,RU,56.9514,90.6661,9.5,94,99,5.23,overcast clouds
241,Chihuahua,MX,28.5,-106.0,71.6,16,1,11.5,clear sky
242,Kodinsk,RU,58.6881,99.1844,-0.45,91,100,3.91,overcast clouds
243,Saint George,US,37.1041,-113.5841,55.99,24,1,16.11,clear sky
244,Napa,US,38.4832,-122.3344,61.0,67,0,1.83,clear sky
245,Inhambane,MZ,-23.865,35.3833,78.04,86,99,7.85,overcast clouds
246,Saint Anthony,US,45.0205,-93.218,8.6,61,1,13.8,clear sky
247,Asyut,EG,27.181,31.1837,51.8,76,0,10.36,clear sky
248,Ketchikan,US,55.3422,-131.6461,37.4,87,90,3.44,overcast clouds
249,Surgut,RU,61.25,73.4167,19.4,100,90,11.18,light snow
250,Dryden,CA,49.7833,-92.7503,-2.2,78,90,8.05,light snow
251,Flinders,AU,-34.5833,150.8552,70.0,93,100,13.0,light rain
252,Arys,KZ,42.4252,68.795,41.0,65,0,2.98,clear sky
253,Hofn,IS,64.2539,-15.2082,37.42,78,100,16.26,light rain
254,Pangnirtung,CA,66.1451,-65.7125,23.16,93,100,4.92,overcast clouds
255,Solnechnyy,RU,50.7214,136.6319,-9.8,83,99,3.76,overcast clouds
256,Pochutla,MX,15.7432,-96.4661,78.8,73,75,11.5,broken clouds
257,Aklavik,CA,68.2191,-135.0107,-32.8,68,20,4.61,few clouds
258,Polunochnoye,RU,60.8697,60.4153,-4.18,93,100,8.81,snow
259,Shenjiamen,CN,29.9576,122.298,49.28,87,0,6.89,clear sky
260,Haines Junction,CA,60.7522,-137.5108,-13.0,70,100,1.14,overcast clouds
261,Panzhihua,CN,26.5851,101.7128,42.01,61,37,0.94,scattered clouds
262,Bathsheba,BB,13.2167,-59.5167,78.8,61,20,21.85,few clouds
263,Berlevag,NO,70.8578,29.0864,26.82,92,100,21.61,light snow
264,Sur,OM,22.5667,59.5289,63.28,61,0,6.38,clear sky
265,Dunedin,NZ,-45.8742,170.5036,61.0,72,34,28.01,scattered clouds
266,Uyemskiy,RU,64.4743,40.8524,3.2,72,75,8.95,light snow
267,Sao Filipe,CV,14.8961,-24.4956,70.16,74,17,13.38,few clouds
268,Chuy,UY,-33.6971,-53.4616,60.49,84,10,6.73,clear sky
269,Sao Gotardo,BR,-19.3111,-46.0489,66.99,100,100,4.38,overcast clouds
270,Manhush,UA,47.0558,37.3107,21.99,53,62,10.0,broken clouds
271,Kosh-Agach,RU,50.0,88.6667,0.05,87,88,1.3,overcast clouds
272,Georgetown,MY,5.4112,100.3354,82.0,74,20,5.06,few clouds
273,Kimbe,PG,-5.5502,150.1429,86.27,65,34,4.99,scattered clouds
274,Alta Floresta,BR,-9.8756,-56.0861,73.17,97,100,3.22,overcast clouds
275,New London,US,41.4834,-72.0662,39.0,100,1,4.81,mist
276,La Asuncion,VE,11.0333,-63.8628,76.71,82,19,15.59,few clouds
277,Mehamn,NO,71.0357,27.8492,25.97,93,100,19.46,light snow
278,Wewak,PG,-3.5534,143.6268,82.54,72,98,0.92,overcast clouds
279,Bengkulu,ID,-3.8004,102.2655,78.51,78,100,4.79,overcast clouds
280,Port Macquarie,AU,-31.4333,152.9167,82.0,57,100,3.0,overcast clouds
281,Bambous Virieux,MU,-20.3428,57.7575,78.8,78,40,9.22,light rain
282,Panguna,PG,-6.3164,155.4848,84.4,58,10,3.69,clear sky
283,Hami,CN,42.8,93.45,27.3,85,0,5.01,clear sky
284,Honiara,SB,-9.4333,159.95,84.02,75,18,8.63,moderate rain
285,Nishihara,JP,26.1842,127.7558,71.6,43,20,5.75,few clouds
286,Awbari,LY,26.5921,12.7805,57.79,35,81,10.74,broken clouds
287,Mungwi,ZM,-10.1732,31.3694,61.97,96,100,1.41,light rain
288,Morozovsk,RU,48.3539,41.8261,23.49,85,0,17.54,clear sky
289,Forrest City,US,35.0081,-90.7898,45.0,56,1,3.44,clear sky
290,Altamira,BR,-3.2033,-52.2064,77.31,76,94,1.77,overcast clouds
291,Sola,VU,-13.8833,167.55,81.52,79,34,11.95,scattered clouds
292,Mbamba,NG,9.9833,13.1,68.43,24,0,5.86,clear sky
293,Rio De Janeiro,BR,-22.9028,-43.2075,75.2,94,90,6.91,light rain
294,Waraseoni,IN,21.75,80.0333,55.96,62,15,8.48,few clouds
295,Khani,GE,41.9563,42.9566,46.4,87,75,6.91,broken clouds
296,Quelimane,MZ,-17.8786,36.8883,82.4,89,20,2.3,few clouds
297,Fortuna,US,40.5982,-124.1573,51.01,93,90,10.36,overcast clouds
298,Shiyan,CN,32.6475,110.7781,50.16,48,59,3.47,broken clouds
299,Shelburne,CA,44.0787,-80.2041,17.01,91,96,17.69,overcast clouds
300,Charagua,BO,-19.8,-63.2167,70.48,56,0,4.59,clear sky
301,Mao,ES,39.8885,4.2658,62.6,67,40,12.66,scattered clouds
302,Alofi,NU,-19.0595,-169.9187,80.6,83,100,13.8,light rain
303,Luganville,VU,-15.5333,167.1667,84.51,68,98,4.23,overcast clouds
304,Abu Kamal,SY,34.4506,40.9171,52.9,83,17,13.47,few clouds
305,Whyalla,AU,-33.0333,137.5833,73.4,53,90,14.97,overcast clouds
306,Farsund,NO,58.0948,6.8047,21.99,73,84,22.73,broken clouds
307,Dunmore Town,BS,25.5,-76.65,74.8,77,9,12.62,clear sky
308,Namibe,AO,-15.1961,12.1522,70.65,80,86,6.55,overcast clouds
309,Namie,JP,37.4833,141.0,54.0,37,0,1.99,clear sky
310,Salina Cruz,MX,16.1667,-95.2,76.21,84,25,9.89,scattered clouds
311,Menongue,AO,-14.6585,17.691,65.7,85,95,3.38,light rain
312,Ugoofaaru,MV,5.6667,73.0,81.25,76,100,10.92,overcast clouds
313,Nome,US,64.5011,-165.4064,15.8,86,90,24.16,light snow
314,Saraland,US,30.8207,-88.0706,45.0,95,100,1.01,overcast clouds
315,Chiscani,RO,45.1833,27.9333,41.0,93,90,1.14,overcast clouds
316,Wamba,NG,8.9333,8.6,74.39,23,0,3.0,clear sky
317,Freeport,US,40.6576,-73.5832,39.0,81,1,11.88,clear sky
318,Khrenovoye,RU,51.12,40.2889,13.03,91,100,13.89,overcast clouds
319,Northam,GB,51.0333,-4.2167,37.99,93,11,4.0,few clouds
320,Salalah,OM,17.0151,54.0924,69.8,68,20,3.44,few clouds
321,Amahai,ID,-3.3333,128.9167,86.43,63,0,3.0,clear sky
322,Palmer,US,42.1584,-72.3287,30.99,100,75,3.44,fog
323,Katete,UG,-0.7818,29.7544,64.11,88,100,3.42,overcast clouds
324,Muborak,UZ,39.2553,65.1528,50.04,44,0,9.84,clear sky
325,Tura,IN,25.5198,90.2201,59.61,48,0,2.17,clear sky
326,Sinnamary,GF,5.3833,-52.95,77.41,87,92,14.65,overcast clouds
327,Fremont,US,37.5483,-121.9886,61.0,51,1,6.91,clear sky
328,New Iberia,US,30.0035,-91.8187,50.0,87,90,6.91,overcast clouds
329,Lauterbach,DE,50.6333,9.4,39.99,96,100,3.62,overcast clouds
330,Santa Rosalia,MX,27.3167,-112.2833,62.24,43,0,9.75,clear sky
331,Berdigestyakh,RU,62.0989,126.6992,-40.27,78,57,4.07,broken clouds
332,Byron Bay,AU,-28.65,153.6167,84.2,65,40,8.05,scattered clouds
333,Sabha,LY,27.0377,14.4283,56.88,36,0,10.25,clear sky
334,Olinda,BR,-8.0089,-34.8553,78.8,73,75,6.91,broken clouds
335,Kahului,US,20.8947,-156.47,75.2,53,40,11.5,scattered clouds
336,Kidal,ML,18.4411,1.4078,70.32,20,100,11.34,overcast clouds
337,Kaka,TM,37.3482,59.6143,56.91,35,18,6.2,few clouds
338,Stillwater,US,36.1156,-97.0584,51.8,32,1,4.7,clear sky
339,Secovce,SK,48.7007,21.661,35.01,93,90,10.36,light snow
340,Constitucion,CL,-35.3333,-72.4167,56.95,90,0,0.45,clear sky
341,Palana,RU,59.1167,159.9667,0.64,91,100,4.63,overcast clouds
342,Rawson,AR,-43.3002,-65.1023,63.18,68,0,27.85,clear sky
343,Madimba,TZ,-10.4,40.3333,75.2,88,20,9.22,few clouds
344,Da Nang,VN,16.0678,108.2208,69.8,83,75,1.14,broken clouds
345,Russell,US,32.3502,-85.1999,50.0,43,90,3.44,overcast clouds
346,Ukiah,US,39.1502,-123.2078,62.6,42,1,6.91,clear sky
347,Lorengau,PG,-2.0226,147.2712,83.17,74,89,7.94,overcast clouds
348,Rupert,US,42.6191,-113.6772,39.2,60,1,21.85,clear sky
349,North Myrtle Beach,US,33.816,-78.68,53.6,100,40,5.75,scattered clouds
350,Noumea,NC,-22.2763,166.4572,86.0,70,90,8.05,overcast clouds
351,Riyadh,SA,24.6877,46.7219,62.6,63,100,17.27,dust
352,Nampa,US,43.5407,-116.5635,46.99,57,1,6.91,clear sky
353,Quatre Cocos,MU,-20.2078,57.7625,78.8,78,40,9.22,light rain
354,Geraldton,AU,-28.7667,114.6,64.4,77,90,24.16,light rain
355,Celestun,MX,20.8667,-90.4,74.34,78,0,7.29,clear sky
356,Newport,GB,51.5877,-2.9984,36.0,93,30,5.84,scattered clouds
357,Saint-Augustin,CA,51.226,-58.6502,29.19,96,87,10.47,overcast clouds
358,Azad Shahr,IR,34.7909,48.5707,38.34,78,84,12.21,broken clouds
359,Aloleng,PH,16.1307,119.7824,81.5,64,9,6.91,clear sky
360,Kirakira,SB,-10.4544,161.9205,83.91,76,100,11.03,light rain
361,Ierapetra,GR,35.01,25.7353,55.99,87,0,3.02,clear sky
362,Srandakan,ID,-7.9386,110.2506,81.05,76,9,4.81,light rain
363,Zhigansk,RU,66.7697,123.3711,-42.88,75,78,4.61,broken clouds
364,Bonavista,CA,48.6499,-53.1147,36.0,100,100,5.75,overcast clouds
365,Chicama,PE,-7.8447,-79.1469,73.96,62,94,5.64,overcast clouds
366,Darhan,MN,49.4867,105.9228,-0.81,85,0,3.76,clear sky
367,Skelleftea,SE,64.7507,20.9528,14.0,85,90,8.05,overcast clouds
368,Airai,TL,-8.9266,125.4092,67.15,96,100,5.1,overcast clouds
369,Shache,CN,38.4167,77.2406,24.51,89,2,0.36,clear sky
370,Clarence Town,AU,-32.5833,151.7833,80.01,73,90,9.22,light rain
371,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,75.13,90,100,3.27,overcast clouds
372,Acari,PE,-15.4311,-74.6158,71.74,71,100,4.21,overcast clouds
373,Baniachang,BD,24.5167,91.3667,57.13,55,0,3.33,clear sky
374,Lasa,IT,46.6166,10.7002,41.0,93,40,4.61,scattered clouds
375,Kyshtovka,RU,56.555,76.6271,25.09,98,100,8.68,overcast clouds
376,Zhigalovo,RU,54.8097,105.1578,1.31,90,100,3.47,overcast clouds
377,Makakilo City,US,21.3469,-158.0858,77.0,47,1,17.27,clear sky
378,San Bernardo,CL,-33.6,-70.7167,73.0,68,0,10.36,clear sky
379,Coolum Beach,AU,-26.5333,153.1,82.99,65,54,1.99,broken clouds
380,Oranjestad,AW,12.524,-70.027,78.8,83,20,14.97,few clouds
381,Areosa,PT,41.7178,-8.8571,51.01,81,75,12.66,light rain
382,Nsanje,MW,-16.92,35.262,75.36,92,100,1.52,overcast clouds
383,Rayon,MX,19.1444,-99.5836,66.2,30,1,11.5,clear sky
384,Lakes Entrance,AU,-37.8811,147.981,80.01,45,94,15.99,overcast clouds
385,East Liverpool,US,40.6187,-80.5773,28.99,74,90,9.22,overcast clouds
386,Talcahuano,CL,-36.7167,-73.1167,60.8,82,90,4.61,overcast clouds
387,Waterloo,CA,43.4668,-80.5164,15.8,67,90,23.02,overcast clouds
388,Manitouwadge,CA,49.1215,-85.8403,3.2,78,100,4.61,light snow
389,Ayan,RU,56.45,138.1667,-8.7,83,100,13.13,overcast clouds
390,Taoudenni,ML,22.6783,-3.9836,72.72,25,100,9.37,overcast clouds
391,Half Moon Bay,US,37.4636,-122.4286,60.01,82,1,3.44,haze
392,Chegdomyn,RU,51.1167,133.0167,-19.59,82,100,1.21,overcast clouds
393,Goulburn,AU,-34.75,149.7167,70.0,91,85,12.8,light rain
394,Shirokiy,RU,49.758,129.523,-14.12,89,100,5.64,overcast clouds
395,Lakatoro,VU,-16.0999,167.4164,84.27,66,45,3.53,scattered clouds
396,Lethem,GY,3.3803,-59.7968,79.57,63,11,8.66,few clouds
397,Shingu,JP,33.7333,135.9833,51.8,62,75,1.14,broken clouds
398,Asfi,MA,32.2994,-9.2372,56.37,77,100,6.73,overcast clouds
399,Witu,KE,-2.3889,40.4382,73.31,93,4,4.41,clear sky
400,Karasjok,NO,69.4719,25.5112,23.0,80,75,13.8,light snow
401,Kenai,US,60.5544,-151.2583,16.0,79,90,6.91,light snow
402,Mayumba,GA,-3.432,10.6554,78.51,87,85,5.46,overcast clouds
403,Beringovskiy,RU,63.05,179.3167,-3.62,88,100,7.96,overcast clouds
404,Kommunisticheskiy,RU,61.6789,64.4819,16.57,97,100,7.78,snow
405,Itarema,BR,-2.9248,-39.9167,78.08,81,5,11.56,clear sky
406,Nelson Bay,AU,-32.7167,152.15,80.01,73,90,9.22,light rain
407,Santona,ES,43.4439,-3.4576,53.6,100,90,10.36,mist
408,Khorixas,NA,-20.3667,14.9667,74.23,45,95,2.64,overcast clouds
409,Mandera,KE,3.9366,41.867,73.22,74,0,10.8,clear sky
410,Kloulklubed,PW,7.0419,134.2556,77.0,94,90,4.61,heavy intensity rain
411,Kruisfontein,ZA,-34.0033,24.7314,71.01,88,15,1.01,few clouds
412,Camacha,PT,33.0833,-16.3333,57.2,72,40,18.41,scattered clouds
413,Tuy Hoa,VN,13.0833,109.3,71.74,85,59,6.46,broken clouds
414,Gravelbourg,CA,49.8834,-106.5512,-11.2,64,100,16.11,overcast clouds
415,Grindavik,IS,63.8424,-22.4338,35.6,80,40,18.41,scattered clouds
416,Port Moresby,PG,-9.4431,147.1797,91.4,58,20,11.5,haze
417,Norfolk,US,42.1668,-71.2495,37.4,87,90,3.44,overcast clouds
418,Gigmoto,PH,13.7796,124.39,81.28,80,21,9.53,few clouds
419,Cairns,AU,-16.9167,145.7667,88.0,74,90,4.61,overcast clouds
420,Lumphat,KH,13.4878,106.9816,72.57,64,35,8.61,scattered clouds
421,East London,ZA,-33.0153,27.9116,73.78,90,99,9.55,overcast clouds
422,Port-Gentil,GA,-0.7193,8.7815,81.91,83,79,9.82,broken clouds
423,Winneba,GH,5.3511,-0.6231,80.6,89,0,4.61,clear sky
424,Bilibino,RU,68.0546,166.4372,-8.79,78,100,3.67,overcast clouds
425,Port Blair,IN,11.6667,92.75,79.11,74,0,8.19,clear sky
426,Leshukonskoye,RU,64.8989,45.7622,-6.56,89,100,11.45,overcast clouds
427,Jacksonville Beach,US,30.2947,-81.3931,63.0,94,90,5.75,overcast clouds
428,Laguna,US,38.421,-121.4238,62.6,39,1,6.91,clear sky
429,Bad Liebenzell,DE,48.7667,8.7333,46.0,100,75,2.3,mist
430,Jinan,CN,36.6683,116.9972,47.98,44,0,7.14,clear sky
431,Abu Samrah,SY,35.3029,37.1841,47.77,88,0,4.56,clear sky
432,Sault Sainte Marie,CA,46.5168,-84.3333,17.6,73,90,13.8,light snow
433,Yebaishou,CN,41.3975,119.6408,28.42,87,31,5.3,scattered clouds
434,Halifax,CA,44.6453,-63.5724,37.4,87,100,8.05,overcast clouds
435,Saint-Pierre,RE,-21.3393,55.4781,78.8,65,75,6.91,broken clouds
436,College,US,64.8569,-147.8028,-2.2,71,75,3.44,broken clouds
437,San Policarpo,PH,12.1791,125.5072,82.53,75,4,11.59,clear sky
438,Lingao,CN,19.9103,109.6859,68.95,76,5,9.69,clear sky
439,Portland,US,45.5234,-122.6762,52.0,76,90,4.81,overcast clouds
440,Pyay,MM,18.8167,95.2167,69.51,60,0,2.93,clear sky
441,Ucluelet,CA,48.9329,-125.5528,46.0,87,40,12.66,scattered clouds
442,Kontagora,NG,10.3999,5.4695,75.7,19,0,5.46,clear sky
443,Cap-Aux-Meules,CA,47.3821,-61.8597,32.0,86,98,10.36,overcast clouds
444,Koumac,NC,-20.5667,164.2833,82.35,65,19,5.08,few clouds
445,Maarianhamina,AX,60.0973,19.9348,3.2,92,75,3.44,broken clouds
446,Greenfield,US,42.9614,-88.0126,10.99,67,90,17.27,overcast clouds
447,Sistranda,NO,63.7256,8.834,21.2,86,20,13.8,few clouds
