City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Leua,SK,2021-01-31 15:02:08,48.2156,18.6071,37.99,72,100,3.85
1,Geraldton,AU,2021-01-31 15:02:08,-28.7667,114.6,78.8,57,0,19.57
2,Mataura,NZ,2021-01-31 15:02:08,-46.1927,168.8643,55.17,71,100,2.06
3,Weymouth,US,2021-01-31 15:02:08,42.2209,-70.9398,19.0,52,40,3.44
4,Torbay,CA,2021-01-31 15:02:08,47.6666,-52.7314,33.01,93,90,12.66
5,Arraial Do Cabo,BR,2021-01-31 15:00:07,-22.9661,-42.0278,89.6,51,0,18.41
6,Bredasdorp,ZA,2021-01-31 15:02:09,-34.5322,20.0403,75.0,68,0,8.99
7,Niquelandia,BR,2021-01-31 15:00:32,-14.4739,-48.4597,88.93,52,46,2.08
8,Bairiki,KI,2021-01-31 15:02:09,1.3292,172.9752,80.6,89,75,6.91
9,Villamontes,BO,2021-01-31 15:02:09,-21.25,-63.5,91.89,39,40,4.45
10,Vaini,TO,2021-01-31 15:02:09,-21.2,-175.2,73.4,100,90,5.75
11,Hami,CN,2021-01-31 15:02:10,42.8,93.45,25.95,80,0,5.35
12,Qaanaaq,GL,2021-01-31 15:02:10,77.484,-69.3632,-3.03,89,100,1.68
13,Ambulu,ID,2021-01-31 15:02:10,-8.345,113.6058,77.68,85,100,1.81
14,Port Hardy,CA,2021-01-31 15:00:08,50.6996,-127.4199,42.8,100,75,5.75
15,Souillac,MU,2021-01-31 15:02:11,-20.5167,57.5167,84.2,65,75,10.36
16,Krasnoselkup,RU,2021-01-31 15:02:11,65.7,82.4667,-15.99,86,100,19.48
17,Gao,ML,2021-01-31 15:02:11,16.6362,1.637,86.95,11,14,8.95
18,Atuona,PF,2021-01-31 15:02:11,-9.8,-139.0333,78.12,76,20,15.1
19,Rikitea,PF,2021-01-31 15:02:11,-23.1203,-134.9692,78.44,71,22,10.22
20,Saint-Joseph,RE,2021-01-31 15:02:11,-21.3667,55.6167,84.2,70,0,28.77
21,Bowen,AU,2021-01-31 15:02:11,-20.0167,148.2333,75.2,88,72,6.91
22,Lompoc,US,2021-01-31 15:02:12,34.6391,-120.4579,50.0,93,1,5.75
23,Iqaluit,CA,2021-01-31 15:02:12,63.7506,-68.5145,-13.0,70,75,3.44
24,Ushuaia,AR,2021-01-31 15:00:45,-54.8,-68.3,50.0,62,75,9.22
25,Thompson,CA,2021-01-31 15:02:12,55.7435,-97.8558,12.2,85,90,2.3
26,Mahibadhoo,MV,2021-01-31 15:02:01,3.7833,72.9667,81.63,77,9,11.48
27,Broken Hill,AU,2021-01-31 14:58:05,-31.95,141.4333,78.8,25,64,13.8
28,Sitka,US,2021-01-31 15:02:13,57.0531,-135.33,33.8,60,20,3.44
29,Kondinskoye,RU,2021-01-31 15:02:13,59.6481,67.41,5.32,95,86,3.69
30,Manicore,BR,2021-01-31 15:02:13,-5.8092,-61.3003,89.11,56,36,5.08
31,Chuy,UY,2021-01-31 15:02:13,-33.6971,-53.4616,68.65,89,100,18.07
32,Sao Filipe,CV,2021-01-31 15:02:13,14.8961,-24.4956,76.8,56,7,12.06
33,Puerto Madero,MX,2021-01-31 15:02:14,14.7208,-92.4215,71.6,100,1,5.86
34,Sola,VU,2021-01-31 15:02:14,-13.8833,167.55,80.65,74,97,8.75
35,Mar Del Plata,AR,2021-01-31 15:02:14,-38.0023,-57.5575,62.6,63,90,16.11
36,Hilo,US,2021-01-31 15:02:15,19.7297,-155.09,68.0,88,90,4.61
37,Hermanus,ZA,2021-01-31 15:02:15,-34.4187,19.2345,75.0,68,14,8.99
38,Cherskiy,RU,2021-01-31 15:02:15,68.75,161.3,-23.96,81,100,1.63
39,Victoria,HK,2021-01-31 14:58:08,22.2855,114.1577,66.0,76,59,12.03
40,Mubi,NG,2021-01-31 15:02:15,10.2676,13.2644,95.56,10,36,7.58
41,Mahebourg,MU,2021-01-31 15:02:15,-20.4081,57.7,84.2,65,75,10.36
42,Khatanga,RU,2021-01-31 15:02:16,71.9667,102.5,-45.76,78,54,3.67
43,Yerbogachen,RU,2021-01-31 15:02:16,61.2767,108.0108,-32.78,80,23,5.1
44,Korla,CN,2021-01-31 15:02:16,41.7597,86.1469,24.37,81,33,2.46
45,Arica,CL,2021-01-31 14:58:14,-18.475,-70.3042,71.6,64,90,8.05
46,Henties Bay,NA,2021-01-31 15:02:17,-22.116,14.2845,70.0,79,85,13.73
47,Cape Town,ZA,2021-01-31 15:01:19,-33.9258,18.4232,78.01,73,75,14.97
48,Mount Isa,AU,2021-01-31 15:00:54,-20.7333,139.5,86.0,39,40,5.75
49,Tasiilaq,GL,2021-01-31 15:02:18,65.6145,-37.6368,17.6,49,75,1.14
50,Xai-Xai,MZ,2021-01-31 15:02:18,-25.0519,33.6442,83.86,71,65,13.22
51,Busselton,AU,2021-01-31 15:02:18,-33.65,115.3333,66.0,78,0,3.0
52,Kapaa,US,2021-01-31 15:02:18,22.0752,-159.319,71.6,83,75,18.41
53,Melfi,IT,2021-01-31 15:02:19,40.9965,15.6514,59.0,93,90,23.02
54,Bethel,US,2021-01-31 15:02:19,41.3712,-73.414,17.01,67,1,4.61
55,Bukachacha,RU,2021-01-31 15:02:19,52.9833,116.9167,-24.25,80,66,2.93
56,Pisco,PE,2021-01-31 15:02:19,-13.7,-76.2167,73.4,68,0,9.22
57,Tuatapere,NZ,2021-01-31 15:02:19,-46.1333,167.6833,54.46,79,100,4.47
58,Tuktoyaktuk,CA,2021-01-31 15:02:20,69.4541,-133.0374,-34.6,67,40,3.44
59,San Patricio,US,2021-01-31 15:02:20,28.017,-97.5169,62.6,72,1,9.22
60,Jablah,SY,2021-01-31 15:02:20,35.3614,35.9256,62.6,72,40,3.44
61,Riyadh,SA,2021-01-31 15:00:00,24.6877,46.7219,71.6,23,0,4.61
62,Osa,RU,2021-01-31 15:02:21,57.2829,55.4567,24.26,97,100,12.68
63,Kavieng,PG,2021-01-31 15:02:21,-2.5744,150.7967,83.68,78,100,12.41
64,Kodiak,US,2021-01-31 15:02:21,57.79,-152.4072,26.6,43,1,3.44
65,Nador,MA,2021-01-31 15:02:21,35.174,-2.9287,69.8,68,20,23.02
66,Benidorm,ES,2021-01-31 15:02:21,38.5382,-0.131,66.99,52,100,8.99
67,Kaitangata,NZ,2021-01-31 15:02:21,-46.2817,169.8464,61.0,91,100,1.99
68,Albany,US,2021-01-31 14:58:32,42.6001,-73.9662,9.0,63,98,3.58
69,Leiyang,CN,2021-01-31 15:02:22,26.4024,112.8591,53.4,70,65,2.66
70,Namibe,AO,2021-01-31 15:02:22,-15.1961,12.1522,77.49,66,98,10.94
71,Mankono,CI,2021-01-31 15:02:22,8.0586,-6.1897,99.46,11,59,5.64
72,Jamestown,US,2021-01-31 15:00:23,42.097,-79.2353,25.0,93,90,9.22
73,Copiapo,CL,2021-01-31 15:02:22,-27.3667,-70.3333,66.2,77,90,9.22
74,Brae,GB,2021-01-31 15:02:23,60.3964,-1.353,33.8,86,40,13.8
75,Mananjary,MG,2021-01-31 15:02:23,-21.2167,48.3333,83.39,75,30,9.37
76,Kruisfontein,ZA,2021-01-31 15:02:23,-34.0033,24.7314,79.0,60,0,7.0
77,Fortuna,US,2021-01-31 15:02:23,40.5982,-124.1573,53.01,93,90,26.46
78,San Cristobal,VE,2021-01-31 15:02:23,7.7669,-72.225,77.0,73,40,2.3
79,Arizona,US,2021-01-31 15:02:23,34.5003,-111.501,35.6,44,1,5.75
80,Klaksvik,FO,2021-01-31 15:02:23,62.2266,-6.589,28.4,69,75,4.61
81,Coquimbo,CL,2021-01-31 15:02:24,-29.9533,-71.3436,68.0,83,20,12.66
82,Tynda,RU,2021-01-31 15:02:24,55.1667,124.7167,-37.68,79,91,3.27
83,Sanmenxia,CN,2021-01-31 15:02:24,34.7747,111.1814,42.42,48,9,3.27
84,Alugan,PH,2021-01-31 15:02:24,12.2188,125.4808,78.24,82,86,16.73
85,Belyy Yar,RU,2021-01-31 15:02:24,53.6039,91.3903,-16.6,69,50,1.19
86,Puerto Leguizamo,CO,2021-01-31 15:02:24,-0.1934,-74.7819,82.65,61,97,1.86
87,Angoche,MZ,2021-01-31 15:02:25,-16.2325,39.9086,83.23,74,87,13.71
88,Hanstholm,DK,2021-01-31 15:02:25,57.1167,8.6167,36.0,86,0,16.89
89,Punta Arenas,CL,2021-01-31 14:59:22,-53.15,-70.9167,55.4,58,75,23.02
90,Puerto Ayora,EC,2021-01-31 15:02:25,-0.7393,-90.3518,80.6,74,0,12.66
91,Castro,BR,2021-01-31 15:02:25,-24.7911,-50.0119,70.95,80,100,7.25
92,Pathein,MM,2021-01-31 15:02:25,16.7833,94.7333,74.46,57,59,8.66
93,Belle Glade,US,2021-01-31 15:02:26,26.6845,-80.6676,73.0,77,50,5.01
94,Yellowknife,CA,2021-01-31 15:01:27,62.456,-114.3525,-11.99,84,75,6.91
95,Noshiro,JP,2021-01-31 15:02:26,40.2039,140.0242,28.36,88,1,5.59
96,Upernavik,GL,2021-01-31 15:02:26,72.7868,-56.1549,-1.03,88,100,6.55
97,Dauriya,RU,2021-01-31 15:02:26,49.9333,116.8667,-25.69,82,16,5.75
98,Mercedes,AR,2021-01-31 15:02:26,-34.6515,-59.4307,70.0,69,97,10.0
99,Oktyabrskiy,RU,2021-01-31 15:02:27,54.4815,53.471,24.17,94,86,9.75
100,Ixtapa,MX,2021-01-31 15:00:15,20.7,-105.2,59.0,94,1,1.63
101,Jardim,BR,2021-01-31 15:01:18,-21.4803,-56.1381,84.6,68,100,8.97
102,Saskylakh,RU,2021-01-31 15:02:27,71.9167,114.0833,-31.07,83,90,8.12
103,East London,ZA,2021-01-31 15:02:27,-33.0153,27.9116,77.0,83,40,8.05
104,Olafsvik,IS,2021-01-31 15:02:27,64.8945,-23.7142,25.56,91,100,7.2
105,Cap Malheureux,MU,2021-01-31 15:02:27,-19.9842,57.6142,82.0,72,27,8.99
106,Butaritari,KI,2021-01-31 15:02:28,3.0707,172.7902,80.46,82,47,13.76
107,Ancud,CL,2021-01-31 15:02:28,-41.8697,-73.8203,62.6,63,0,5.75
108,Adrar,MR,2021-01-31 15:02:28,20.5022,-10.0711,84.4,13,43,9.13
109,Udachnyy,RU,2021-01-31 15:02:28,66.4167,112.4,-36.54,80,100,7.78
110,Aksarka,RU,2021-01-31 15:02:28,66.5606,67.7975,-9.98,90,100,8.41
111,Comodoro Rivadavia,AR,2021-01-31 15:01:19,-45.8667,-67.5,69.8,52,0,10.36
112,Faanui,PF,2021-01-31 15:02:29,-16.4833,-151.75,80.87,74,100,10.87
113,Tucumcari,US,2021-01-31 15:02:29,35.1717,-103.725,33.8,60,1,4.79
114,Port Lincoln,AU,2021-01-31 15:02:29,-34.7333,135.8667,64.04,75,96,7.7
115,Port Alfred,ZA,2021-01-31 15:02:29,-33.5906,26.891,75.99,77,4,1.99
116,Melfort,CA,2021-01-31 15:02:29,52.8667,-104.6177,14.0,85,45,2.3
117,Auki,SB,2021-01-31 15:02:29,-8.7676,160.7034,79.43,82,100,11.05
118,Avarua,CK,2021-01-31 15:02:30,-21.2078,-159.775,73.4,100,96,3.44
119,Mangrol,IN,2021-01-31 15:02:30,21.1167,70.1167,70.57,62,0,9.55
120,Umm Kaddadah,SD,2021-01-31 15:02:30,13.6017,26.6876,84.56,12,0,13.89
121,Pokhara,NP,2021-01-31 15:02:30,28.2333,83.9833,49.33,48,0,3.6
122,Isangel,VU,2021-01-31 15:02:30,-19.55,169.2667,78.3,81,58,14.79
123,Saint-Philippe,RE,2021-01-31 15:02:31,-21.3585,55.7679,84.2,70,0,28.77
124,Georgetown,MY,2021-01-31 14:58:12,5.4112,100.3354,82.4,83,20,2.3
125,Aksu,CN,2021-01-31 15:02:31,41.1231,80.2644,23.59,78,95,1.54
126,Guayaramerin,BO,2021-01-31 15:02:31,-10.8368,-65.3614,80.6,83,75,8.05
127,Margate,GB,2021-01-31 15:02:31,51.3813,1.3862,37.99,84,100,5.99
128,Bluff,NZ,2021-01-31 15:02:31,-46.6,168.3333,54.45,86,100,7.34
129,Naze,JP,2021-01-31 14:58:02,28.3667,129.4833,57.45,63,8,8.72
130,Amapa,BR,2021-01-31 15:02:32,1.0,-52.0,79.38,91,80,3.74
131,Hobart,AU,2021-01-31 15:02:32,-42.8794,147.3294,60.01,82,40,8.05
132,Bonfim,BR,2021-01-31 15:02:32,3.0833,-59.95,86.81,58,64,11.25
133,Esperance,AU,2021-01-31 15:02:32,-33.8667,121.9,62.6,72,0,10.36
134,Nikolskoye,RU,2021-01-31 15:02:33,59.7035,30.7861,26.6,86,75,4.47
135,Lubyany,RU,2021-01-31 15:02:33,56.0378,51.4,32.0,55,0,13.42
136,Dikson,RU,2021-01-31 15:02:33,73.5069,80.5464,-30.42,78,19,8.03
137,Klang,MY,2021-01-31 15:02:33,3.0333,101.45,77.0,94,40,6.91
138,Moss Point,US,2021-01-31 15:02:33,30.4116,-88.5345,66.2,82,90,3.44
139,Kontagora,NG,2021-01-31 15:02:33,10.3999,5.4695,100.67,8,10,3.67
140,Tautira,PF,2021-01-31 15:01:57,-17.7333,-149.15,75.2,69,75,11.1
141,Bengkulu,ID,2021-01-31 15:02:34,-3.8004,102.2655,77.16,85,100,4.32
142,Kaeo,NZ,2021-01-31 15:02:34,-35.1,173.7833,55.0,93,0,5.01
143,Norman Wells,CA,2021-01-31 15:02:34,65.282,-126.8329,-20.2,76,75,5.75
144,Constitucion,CL,2021-01-31 15:02:34,-35.3333,-72.4167,65.91,72,9,4.36
145,Khani,GE,2021-01-31 15:02:35,41.9563,42.9566,53.6,50,90,2.3
146,Khash,IR,2021-01-31 15:02:35,28.2211,61.2158,55.63,38,0,8.59
147,Chama,CH,2021-01-31 15:02:35,47.1821,8.4636,48.0,76,90,2.28
148,Sakakah,SA,2021-01-31 15:02:35,29.9697,40.2064,68.0,18,0,6.91
149,Bilibino,RU,2021-01-31 15:02:35,68.0546,166.4372,-15.99,83,100,6.69
150,Cabedelo,BR,2021-01-31 15:00:16,-6.9811,-34.8339,84.2,70,75,13.8
151,Kourou,GF,2021-01-31 15:02:35,5.1552,-52.6478,82.4,74,90,16.11
152,Maragogi,BR,2021-01-31 15:02:36,-9.0122,-35.2225,84.09,66,55,11.59
153,Atar,MR,2021-01-31 15:02:11,20.5169,-13.0499,89.67,11,62,12.77
154,Airai,TL,2021-01-31 15:02:36,-8.9266,125.4092,61.7,100,100,3.58
155,Sao Miguel Do Araguaia,BR,2021-01-31 15:02:36,-13.275,-50.1628,87.26,65,36,2.33
156,New Norfolk,AU,2021-01-31 15:02:36,-42.7826,147.0587,60.01,66,83,2.28
157,Verkhniy Rohachyk,UA,2021-01-31 15:02:36,47.2505,34.338,37.11,75,99,5.3
158,Cururupu,BR,2021-01-31 15:02:37,-1.8283,-44.8683,89.01,56,39,8.52
159,Zaranj,AF,2021-01-31 15:02:37,30.9667,61.8833,66.2,22,0,6.91
160,Sur,OM,2021-01-31 15:02:37,22.5667,59.5289,69.4,58,0,4.38
161,Amberley,US,2021-01-31 15:02:37,39.2048,-84.428,36.0,100,90,8.05
162,Maridi,SS,2021-01-31 15:02:37,4.9158,29.4742,95.16,16,92,7.07
163,Barrow,US,2021-01-31 15:01:30,71.2906,-156.7887,-16.6,69,90,9.22
164,Muswellbrook,AU,2021-01-31 15:02:38,-32.2667,150.9,72.0,78,93,1.01
165,Ponta Delgada,PT,2021-01-31 15:02:38,37.7333,-25.6667,62.6,94,75,12.66
166,Rohatyn,UA,2021-01-31 15:02:38,49.409,24.6093,30.2,64,75,2.24
167,Pokrovsk,UA,2021-01-31 15:02:38,48.282,37.1758,32.72,90,90,7.58
168,Lata,PT,2021-01-31 15:02:38,40.1629,-8.3327,61.0,100,100,13.0
169,Papayal,PE,2021-01-31 15:02:38,-4.0761,-80.7361,84.24,47,0,0.47
170,Puro,PH,2021-01-31 15:02:39,12.4841,123.3827,76.96,78,91,13.13
171,Nome,US,2021-01-31 15:02:39,64.5011,-165.4064,-4.0,59,75,5.75
172,Luang Prabang,LA,2021-01-31 15:02:39,19.8856,102.1347,66.4,72,48,0.63
173,Ciudad Bolivar,VE,2021-01-31 15:02:39,8.1222,-63.5497,84.94,59,95,12.01
174,Palmer,US,2021-01-31 15:02:39,42.1584,-72.3287,12.99,61,20,8.05
175,Inhambane,MZ,2021-01-31 15:02:40,-23.865,35.3833,87.8,66,20,11.5
176,Koshurnikovo,RU,2021-01-31 15:02:40,54.1667,93.3,-16.33,87,11,3.65
177,Tiksi,RU,2021-01-31 15:02:40,71.6872,128.8694,-26.16,86,100,6.11
178,Kuching,MY,2021-01-31 15:00:23,1.55,110.3333,77.0,94,40,5.75
179,Gravina In Puglia,IT,2021-01-31 15:02:40,40.8197,16.4228,51.01,84,100,15.01
180,Rio Claro,BR,2021-01-31 15:02:40,-22.4114,-47.5614,91.0,54,0,5.75
181,Hualmay,PE,2021-01-31 15:02:41,-11.0964,-77.6139,75.79,66,49,11.48
182,Champerico,GT,2021-01-31 15:02:41,14.3,-91.9167,73.4,68,0,7.25
183,Monkey Hill,KN,2021-01-31 15:02:41,17.3167,-62.7167,82.4,65,40,17.27
184,Paita,PE,2021-01-31 15:02:41,-5.0892,-81.1144,78.8,61,0,14.97
185,Zhuhai,CN,2021-01-31 15:02:41,22.2769,113.5678,70.0,82,40,4.61
186,Kaseda,JP,2021-01-31 15:02:41,31.4167,130.3167,41.0,67,0,4.0
187,Waddan,LY,2021-01-31 15:02:41,29.1614,16.139,78.78,16,0,18.34
188,Sosnovo-Ozerskoye,RU,2021-01-31 15:02:42,52.5249,111.5418,-26.39,84,32,11.43
189,Kayes,ML,2021-01-31 15:02:42,14.0,-11.0,97.14,8,100,8.57
190,Clyde River,CA,2021-01-31 15:02:42,70.4692,-68.5914,5.0,78,90,20.71
191,Praia Da Vitoria,PT,2021-01-31 15:02:42,38.7333,-27.0667,68.0,83,40,24.92
192,Kahului,US,2021-01-31 15:00:19,20.8947,-156.47,69.8,83,40,14.97
193,Toora-Khem,RU,2021-01-31 15:02:42,52.4675,96.11,-18.2,84,7,1.79
194,Abu Dhabi,AE,2021-01-31 14:58:53,24.4667,54.3667,71.6,64,0,12.66
195,Ureki,GE,2021-01-31 15:02:43,41.9956,41.7786,53.6,76,40,4.61
196,Husavik,IS,2021-01-31 15:02:43,66.0449,-17.3389,12.2,79,0,4.61
197,Broome,US,2021-01-31 15:02:43,42.2506,-75.833,12.99,92,1,5.75
198,Vila Velha,BR,2021-01-31 15:02:09,-20.3297,-40.2925,89.6,55,40,12.66
199,Lazaro Cardenas,MX,2021-01-31 15:00:01,17.9583,-102.2,77.85,72,4,3.47
200,Te Anau,NZ,2021-01-31 15:02:44,-45.4167,167.7167,50.38,86,92,2.71
201,Longyearbyen,SJ,2021-01-31 15:02:44,78.2186,15.6401,-5.8,59,20,18.41
202,Carnarvon,AU,2021-01-31 15:02:44,-24.8667,113.6333,84.2,70,20,16.11
203,Beringovskiy,RU,2021-01-31 15:02:44,63.05,179.3167,8.44,95,100,25.48
204,Rawson,AR,2021-01-31 15:02:44,-43.3002,-65.1023,75.85,29,24,16.26
205,Tupiza,BO,2021-01-31 15:02:44,-21.45,-65.7167,70.86,29,4,8.5
206,Petropavlovsk-Kamchatskiy,RU,2021-01-31 15:02:44,53.0452,158.6483,19.4,63,76,2.24
207,Lengshuitan,CN,2021-01-31 15:02:45,26.4111,111.5956,55.38,60,56,3.11
208,Maneadero,MX,2021-01-31 15:02:45,31.7167,-116.5667,53.8,53,85,2.71
209,Ponta Do Sol,PT,2021-01-31 15:02:45,32.6667,-17.1,66.0,61,0,3.0
210,Hirara,JP,2021-01-31 15:02:45,24.8,125.2833,67.39,66,60,17.25
211,Lebu,CL,2021-01-31 15:02:45,-37.6167,-73.65,63.41,67,0,11.27
212,Ribeira Grande,PT,2021-01-31 15:02:46,38.5167,-28.7,64.4,94,75,10.36
213,Port Elizabeth,ZA,2021-01-31 15:02:46,-33.918,25.5701,77.0,61,0,16.11
214,Youghal,IE,2021-01-31 15:02:46,51.95,-7.8506,48.0,100,90,10.36
215,Merritt Island,US,2021-01-31 15:02:46,28.5392,-80.672,69.8,77,90,8.05
216,Yulara,AU,2021-01-31 15:02:46,-25.2406,130.9889,93.2,22,75,9.22
217,Anadyr,RU,2021-01-31 15:02:46,64.75,177.4833,5.0,85,90,31.32
218,Tongliao,CN,2021-01-31 15:02:47,43.6125,122.2653,8.22,95,100,9.84
219,Benghazi,LY,2021-01-31 15:02:47,32.1167,20.0667,67.53,52,0,16.15
220,Zhangye,CN,2021-01-31 15:02:47,38.9342,100.4517,23.83,68,0,4.72
221,Batagay,RU,2021-01-31 15:02:47,67.6333,134.6333,-48.89,76,80,0.49
222,Malandag,PH,2021-01-31 15:02:47,6.3094,125.2428,73.89,89,100,4.45
223,Hofn,IS,2021-01-31 15:02:48,64.2539,-15.2082,26.6,46,0,9.22
224,Rottingdean,GB,2021-01-31 14:59:12,50.8098,-0.0594,39.0,100,75,10.36
225,Dawlatabad,AF,2021-01-31 15:02:48,36.4141,64.9053,50.11,76,6,1.14
226,Barra,BR,2021-01-31 15:02:48,-11.0894,-43.1417,90.97,38,3,4.36
227,Saint George,US,2021-01-31 15:01:36,37.1041,-113.5841,26.6,100,1,2.89
228,Samarai,PG,2021-01-31 15:02:48,-10.6167,150.6667,82.63,74,98,15.41
229,Ust-Barguzin,RU,2021-01-31 15:02:49,53.45,108.9833,-16.28,87,100,5.57
230,America Dourada,BR,2021-01-31 15:02:49,-11.4553,-41.4361,89.29,35,49,8.43
231,Eyl,SO,2021-01-31 15:02:49,7.9803,49.8164,74.66,69,0,17.31
232,Grindavik,IS,2021-01-31 15:02:49,63.8424,-22.4338,30.2,80,75,16.11
233,Hithadhoo,MV,2021-01-31 15:02:49,-0.6,73.0833,83.1,75,100,13.49
234,Ormara,PK,2021-01-31 15:02:49,25.2088,64.6357,71.89,73,0,15.39
235,Provideniya,RU,2021-01-31 15:02:49,64.3833,-173.3,-8.1,87,100,23.91
236,Sakaiminato,JP,2021-01-31 15:02:50,35.55,133.2333,35.6,87,0,3.44
237,Saint Anthony,US,2021-01-31 15:02:50,45.0205,-93.218,28.99,86,90,4.61
238,Acari,PE,2021-01-31 15:02:50,-15.4311,-74.6158,78.96,48,47,9.24
239,Shimoda,JP,2021-01-31 15:02:50,34.6667,138.95,36.0,71,65,10.02
240,Pevek,RU,2021-01-31 15:02:50,69.7008,170.3133,-30.68,84,59,2.8
241,Great Yarmouth,GB,2021-01-31 15:02:06,52.6083,1.7305,39.2,56,0,16.11
242,Emerald,AU,2021-01-31 15:02:50,-23.5333,148.1667,78.8,53,0,13.8
243,Inongo,CD,2021-01-31 15:01:22,-1.95,18.2667,79.47,70,56,2.86
244,Ust-Nera,RU,2021-01-31 15:02:51,64.5667,143.2,-32.55,74,82,7.27
245,Santa Rosa,PH,2021-01-31 15:02:34,14.3122,121.1114,77.0,73,20,3.44
246,Aquidauana,BR,2021-01-31 15:02:51,-20.4711,-55.7872,86.56,64,100,7.49
247,Banda Aceh,ID,2021-01-31 15:02:51,5.5577,95.3222,78.35,81,100,13.67
248,Port Macquarie,AU,2021-01-31 15:02:51,-31.4333,152.9167,71.6,94,75,1.14
249,Hervey Bay,AU,2021-01-31 15:02:51,-25.2986,152.8535,73.99,94,75,10.36
250,Stornoway,GB,2021-01-31 15:02:52,58.2093,-6.3865,37.99,65,20,5.75
251,Ketchikan,US,2021-01-31 15:02:52,55.3422,-131.6461,33.8,86,1,5.75
252,Half Moon Bay,US,2021-01-31 15:02:52,37.4636,-122.4286,51.8,76,1,6.26
253,Narsaq,GL,2021-01-31 15:02:52,60.9167,-46.05,39.2,30,75,26.46
254,Promissao,BR,2021-01-31 15:02:52,-21.5367,-49.8581,87.17,58,63,3.83
255,Port-Gentil,GA,2021-01-31 15:01:14,-0.7193,8.7815,86.0,70,40,4.61
256,Buala,SB,2021-01-31 15:02:52,-8.145,159.5921,80.67,80,99,13.8
257,Nanortalik,GL,2021-01-31 15:02:53,60.1432,-45.2371,32.52,89,100,7.0
258,Alenquer,BR,2021-01-31 15:02:53,-1.9417,-54.7383,78.8,83,75,6.91
259,Bat Yam,IL,2021-01-31 15:02:53,32.0231,34.7503,64.99,68,20,2.3
260,Chokurdakh,RU,2021-01-31 15:02:53,70.6333,147.9167,-29.47,85,36,10.65
261,Kamenka,RU,2021-01-31 15:02:53,51.3223,42.7678,35.01,94,100,7.0
262,Innisfail,AU,2021-01-31 15:02:53,-17.5333,146.0333,75.24,90,100,3.56
263,Silver City,US,2021-01-31 14:59:30,32.7701,-108.2803,32.0,74,1,5.75
264,Harnosand,SE,2021-01-31 15:02:54,62.6323,17.9379,15.01,79,0,2.3
265,Koslan,RU,2021-01-31 15:02:54,63.4564,48.8989,18.34,97,100,8.46
266,Assiniboia,CA,2021-01-31 15:02:54,49.6334,-105.9845,-5.8,77,0,2.3
267,Abrau-Dyurso,RU,2021-01-31 15:02:54,44.69,37.59,50.0,81,75,13.42
268,Hay River,CA,2021-01-31 15:02:54,60.8156,-115.7999,-16.6,76,100,10.36
269,Taltal,CL,2021-01-31 15:01:12,-25.4,-70.4833,71.13,62,1,5.84
270,Guane,CU,2021-01-31 15:02:55,22.2025,-84.0875,74.95,73,99,12.3
271,Nuqui,CO,2021-01-31 15:02:55,5.7125,-77.2708,82.08,74,78,4.23
272,Wajima,JP,2021-01-31 15:02:55,37.4,136.9,38.97,74,0,8.21
273,Lavrentiya,RU,2021-01-31 15:02:55,65.5833,-171.0,-10.05,86,100,13.4
274,Bathsheba,BB,2021-01-31 15:02:55,13.2167,-59.5167,84.2,61,40,23.02
275,Norwich,GB,2021-01-31 15:00:52,52.6278,1.2983,39.2,56,0,16.11
